C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_606.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_606.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_606.jpg,-0.2322139,0,0,17.30561
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_689.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_689.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_689.jpg,-0.2999751,0,0,17.16497
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_771.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_771.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_771.jpg,-0.2385009,0,0,17.02462
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_854.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_854.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_854.jpg,0,0,0,16.86611
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_936.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_936.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_936.jpg,-0.2,0,0,16.7441
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_021.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_021.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_021.jpg,-0.1683448,0,0,16.01546
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_104.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_104.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_104.jpg,0,0,0,15.89891
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_186.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_186.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_186.jpg,-0.2,0,0,15.76287
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_268.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_268.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_268.jpg,-0.3249189,0,0,15.60171
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_346.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_346.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_346.jpg,-0.08044736,0,0,15.48056
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_428.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_428.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_428.jpg,-0.2804474,0,0,15.34661
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_509.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_509.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_509.jpg,-0.2386101,0,0,15.20343
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_592.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_592.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_592.jpg,-0.1246236,0,0,15.08404
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_669.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_669.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_669.jpg,-0.08805834,0,0,14.96516
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_752.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_752.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_752.jpg,0,0,0,14.84044
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_833.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_833.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_833.jpg,0,0,0,14.7226
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_912.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_912.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_912.jpg,0,0,0,14.60345
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_05_995.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_05_995.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_05_995.jpg,0,0,0,14.48401
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_06_076.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_06_076.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_06_076.jpg,0,0,0,14.36259
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_06_162.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_06_162.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_06_162.jpg,0,0,0,14.74035
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_06_388.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_06_388.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_06_388.jpg,0,0,0,14.62528
