C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_26_933.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_26_933.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_26_933.jpg,-0.2598081,1,0,30.20121
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_014.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_014.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_014.jpg,-0.05980813,1,0,30.18955
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_096.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_096.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_096.jpg,0.1401919,1,0,30.17286
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_176.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_176.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_176.jpg,0.3401919,1,0,30.15366
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_256.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_256.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_256.jpg,0.5401919,1,0,30.13281
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_341.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_341.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_341.jpg,0.7901919,1,0,30.10807
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_421.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_421.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_421.jpg,0.8345901,1,0,30.11842
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_501.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_501.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_501.jpg,0.5954592,1,0,30.18698
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_585.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_585.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_585.jpg,0.3437936,1,0,30.19961
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_665.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_665.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_665.jpg,0.1051722,1,0,30.18858
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_748.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_748.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_748.jpg,0,1,0,30.18627
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_831.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_831.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_831.jpg,-0.05,1,0,30.18731
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_910.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_910.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_910.jpg,-0.25,1,0,30.16942
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_27_992.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_27_992.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_27_992.jpg,-0.45,1,0,30.14763
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_074.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_074.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_074.jpg,-0.6500001,1,0,30.1247
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_155.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_155.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_155.jpg,-0.5827052,1,0,30.16533
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_236.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_236.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_236.jpg,-0.3353013,1,0,30.19678
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_324.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_324.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_324.jpg,-0.06149102,1,0,30.18881
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_406.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_406.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_406.jpg,0.138509,1,0,30.17277
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_494.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_494.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_494.jpg,0.338509,1,0,30.15373
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_582.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_582.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_582.jpg,0.588509,1,0,30.12746
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_669.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_669.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_669.jpg,0.7885091,1,0,30.10793
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_759.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_759.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_759.jpg,1,1,0,30.09116
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_847.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_847.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_847.jpg,0.7335029,1,0,30.1708
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_28_936.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_28_936.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_28_936.jpg,0.5374751,1,0,30.20012
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_026.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_026.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_026.jpg,0.287475,1,0,30.2019
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_111.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_111.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_111.jpg,0.08747506,1,0,30.19059
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_197.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_197.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_197.jpg,-0.1125249,1,0,30.17426
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_282.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_282.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_282.jpg,-0.362525,1,0,30.15043
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_366.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_366.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_366.jpg,-0.9100311,1,0,30.0673
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_454.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_454.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_454.jpg,-0.6462702,1,0,30.13596
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_536.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_536.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_536.jpg,-0.3980882,1,0,30.19123
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_624.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_624.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_624.jpg,-0.137076,1,0,30.19043
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_712.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_712.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_712.jpg,-0.05,1,0,30.18815
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_800.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_800.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_800.jpg,-0.3,1,0,30.17895
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_888.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_888.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_888.jpg,-0.4461955,1,0,30.16222
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_29_977.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_29_977.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_29_977.jpg,-0.1766445,1,0,30.19407
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_30_069.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_30_069.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_30_069.jpg,0,0.8277671,0,30.16976
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_30_153.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_30_153.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_30_153.jpg,0,0.5740902,0,30.10389
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_30_245.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_30_245.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_30_245.jpg,0,0.297772,0,30.00778
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_30_338.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_30_338.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_30_338.jpg,0,0.02087729,0,29.86749
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_30_429.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_30_429.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_30_429.jpg,0,0,0,29.63037
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_30_525.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_30_525.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_30_525.jpg,0,0,0,29.3311
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_34_30_801.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_34_30_801.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_34_30_801.jpg,0,0,0,29.09377
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_174.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_174.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_174.jpg,0,1,0,11.31889
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_254.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_254.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_254.jpg,0,1,0,11.9447
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_331.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_331.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_331.jpg,0,1,0,13.08451
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_409.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_409.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_409.jpg,0,1,0,13.89465
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_486.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_486.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_486.jpg,0.15,1,0,14.69455
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_564.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_564.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_564.jpg,0.35,1,0,15.52504
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_641.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_641.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_641.jpg,0.5500001,1,0,16.28041
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_720.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_720.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_720.jpg,0.6701856,1,0,17.01276
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_791.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_791.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_791.jpg,0.4568926,1,0,17.68825
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_868.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_868.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_868.jpg,0.2246898,1,0,18.54061
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_58_942.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_58_942.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_58_942.jpg,0.002731988,1,0,19.3401
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_019.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_019.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_019.jpg,-0.15,1,0,19.78589
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_091.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_091.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_091.jpg,-0.3,1,0,20.06924
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_172.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_172.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_172.jpg,-0.5000001,1,0,21.13524
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_242.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_242.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_242.jpg,-0.7,1,0,21.70794
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_319.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_319.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_319.jpg,-0.585104,1,0,22.14556
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_391.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_391.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_391.jpg,-0.3623135,1,0,22.48346
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_473.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_473.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_473.jpg,-0.121317,1,0,24.09602
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_544.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_544.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_544.jpg,0,1,0,24.61902
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_625.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_625.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_625.jpg,0.2,1,0,25.3266
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_700.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_700.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_700.jpg,0.4,1,0,25.97297
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_779.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_779.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_779.jpg,0.6000001,1,0,26.54497
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_854.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_854.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_854.jpg,0.7500002,1,0,26.91907
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_35_59_931.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_35_59_931.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_35_59_931.jpg,0.9225687,1,0,27.35345
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_009.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_009.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_009.jpg,0.6889803,1,0,27.95752
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_092.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_092.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_092.jpg,0.4397696,1,0,28.72706
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_184.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_184.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_184.jpg,0.1570878,1,0,29.68243
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_257.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_257.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_257.jpg,0.007087804,1,0,30.17707
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_335.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_335.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_335.jpg,-0.1929122,1,0,30.16564
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_407.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_407.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_407.jpg,-0.3929122,1,0,30.14658
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_485.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_485.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_485.jpg,-0.5929123,1,0,30.12597
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_564.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_564.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_564.jpg,-0.7929123,1,0,30.10728
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_639.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_639.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_639.jpg,-0.9080143,1,0,30.10388
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_708.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_708.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_708.jpg,-0.6984891,1,0,30.17149
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_793.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_793.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_793.jpg,-0.4438969,1,0,30.20257
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_866.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_866.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_866.jpg,-0.2246194,1,0,30.20061
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_00_944.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_00_944.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_00_944.jpg,0,1,0,30.18086
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_023.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_023.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_023.jpg,0,1,0,30.18876
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_104.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_104.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_104.jpg,0,1,0,30.19002
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_182.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_182.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_182.jpg,0,1,0,30.19012
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_36_01_264.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_36_01_264.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_36_01_264.jpg,0.2,1,0,30.17824
